symbol,entry_time,exit_time,entry_price,exit_price,qty,side,pnl,parts
BTCUSDT,2025-11-23 04:00:00,2025-11-23 08:00:00,85732.4,78100.1,0.00722059474513471,short,54.65860193596797,1
BTCUSDT,2025-11-23 12:00:00,2025-11-23 16:00:00,87029.6,78100.1,0.00750437227171283,short,66.54141842037332,1
BTCUSDT,2025-11-23 16:00:00,2025-11-23 20:00:00,87279.9,78100.1,0.00846096310695233,short,77.14130747740147,1
BTCUSDT,2025-11-24 20:00:00,2025-11-25 00:00:00,88240.1,78100.1,0.012901438931302833,short,130.01450782686783,1
BTCUSDT,2025-11-26 08:00:00,2025-11-26 12:00:00,87047.2,78100.1,0.01449716985586647,long,-130.61341274979088,1
BTCUSDT,2025-11-26 20:00:00,2025-11-27 00:00:00,90427.0,78100.1,0.01258313669330265,short,154.32487231742388,1
BTCUSDT,2025-12-01 00:00:00,2025-12-01 04:00:00,86322.2,78100.1,0.01487987945704386,long,-123.27355294262664,1
BTCUSDT,2025-12-01 04:00:00,2025-12-01 08:00:00,86491.9,78100.1,0.0134966864547008,long,-114.10476743998264,1
BTCUSDT,2025-12-02 16:00:00,2025-12-02 20:00:00,91855.2,78100.1,0.01152852017200281,short,157.8556449552874,1
BTCUSDT,2025-12-07 04:00:00,2025-12-07 08:00:00,89331.6,78100.1,0.013532919916478326,long,-152.84052796094147,1
BTCUSDT,2025-12-07 20:00:00,2025-12-08 00:00:00,90335.4,78100.1,0.011775216440597829,short,143.33758925042062,1
BTCUSDT,2025-12-08 16:00:00,2025-12-08 20:00:00,90075.8,78100.1,0.013320887486271346,short,158.69466215352648,1
BTCUSDT,2025-12-09 16:00:00,2025-12-09 20:00:00,93761.7,78100.1,0.014405130517916493,long,-226.50742582657068,1
BTCUSDT,2025-12-11 04:00:00,2025-12-11 08:00:00,90232.8,78100.1,0.012583755259135134,long,-153.4611614678,1
BTCUSDT,2025-12-12 16:00:00,2025-12-12 20:00:00,90153.5,78100.1,0.010977714322262348,long,-133.00467028102904,1
BTCUSDT,2025-12-15 16:00:00,2025-12-15 20:00:00,86108.4,78100.1,0.010026024538664068,long,-80.91783912824103,1
BTCUSDT,2025-12-16 12:00:00,2025-12-16 16:00:00,87933.5,78100.1,0.008943724339566514,long,-88.50602353292737,1
BTCUSDT,2025-12-17 04:00:00,2025-12-17 08:00:00,86999.9,78100.1,0.008073253668762735,short,71.34592546616992,1
BTCUSDT,2025-12-18 20:00:00,2025-12-19 00:00:00,85470.1,78100.1,0.00901076389345341,long,-66.97232314367572,1
BTCUSDT,2025-12-19 00:00:00,2025-12-19 04:00:00,86853.2,78100.1,0.008134728300895771,long,-71.71234876558894,1
BTCUSDT,2025-12-22 08:00:00,2025-12-22 12:00:00,89900.9,78100.1,0.007101157527188839,short,83.3556588564586,1
BTCUSDT,2025-12-22 12:00:00,2025-12-22 16:00:00,89687.7,78100.1,0.008000967007178096,short,92.21210423369098,1
BTCUSDT,2025-12-22 20:00:00,2025-12-23 00:00:00,88578.3,78100.1,0.009090147673546378,long,-95.81633850680862,1
BTCUSDT,2025-12-26 00:00:00,2025-12-26 04:00:00,88796.4,78100.1,0.008042716890439533,long,-86.5298222699403,1
BTCUSDT,2025-12-29 04:00:00,2025-12-29 08:00:00,89582.8,78100.1,0.007054490091108803,short,80.56382826392334,1
BTCUSDT,2025-12-29 12:00:00,2025-12-29 16:00:00,87641.3,78100.1,0.008084049549521846,short,76.62644149931972,1
BTCUSDT,2025-12-31 16:00:00,2025-12-31 20:00:00,87500.0,78100.1,0.008929048356672718,short,83.37427399223904,1
BTCUSDT,2026-01-01 08:00:00,2026-01-01 12:00:00,87980.5,78100.1,0.00978054559250618,long,-97.24679194326143,1
BTCUSDT,2026-01-01 12:00:00,2026-01-01 16:00:00,87992.1,78100.1,0.0087293386469398,long,-86.89602767253639,1
BTCUSDT,2026-01-03 04:00:00,2026-01-03 08:00:00,89525.0,78100.1,0.007657767247880278,short,87.01076712003841,1
BTCUSDT,2026-01-04 00:00:00,2026-01-04 04:00:00,91184.2,78100.1,0.008424944690313874,short,109.7064276042893,1
BTCUSDT,2026-01-05 00:00:00,2026-01-05 04:00:00,92841.5,78100.1,0.009397122492146219,short,137.9396085406451,1
BTCUSDT,2026-01-05 04:00:00,2026-01-05 08:00:00,92487.0,78100.1,0.010850017580505432,short,155.42020796254215,1
BTCUSDT,2026-01-05 12:00:00,2026-01-05 16:00:00,93905.0,78100.1,0.012258503525186319,short,192.97851008428324,1
BTCUSDT,2026-01-07 00:00:00,2026-01-07 04:00:00,92779.9,78100.1,0.01438311916818934,long,-212.03997120146371,1
BTCUSDT,2026-01-09 08:00:00,2026-01-09 12:00:00,90413.9,78100.1,0.012531550850823818,short,153.52803856719066,1
BTCUSDT,2026-01-11 04:00:00,2026-01-11 08:00:00,90677.7,78100.1,0.014103556024360241,long,-178.27007756067977,1
BTCUSDT,2026-01-13 16:00:00,2026-01-13 20:00:00,94180.0,78100.1,0.011780860569414789,short,188.69899075928691,1
BTCUSDT,2026-01-14 16:00:00,2026-01-14 20:00:00,97216.4,78100.1,0.01325687321942396,short,252.59407502517462,1
BTCUSDT,2026-01-15 04:00:00,2026-01-15 08:00:00,96597.1,78100.1,0.01582604302740686,short,291.7455054435089,1
BTCUSDT,2026-01-19 00:00:00,2026-01-19 04:00:00,92636.7,78100.1,0.01949452097380473,long,-284.60207281781464,1
BTCUSDT,2026-01-20 08:00:00,2026-01-20 12:00:00,91177.3,78100.1,0.01684121071710977,long,-221.28812098268972,1
BTCUSDT,2026-01-21 04:00:00,2026-01-21 08:00:00,89175.0,78100.1,0.014861927748624363,long,-165.52293805792814,1
BTCUSDT,2026-01-25 20:00:00,2026-01-26 00:00:00,86625.6,78100.1,0.01348406955713491,long,-115.80092075400903,1
BTCUSDT,2026-01-28 00:00:00,2026-01-28 04:00:00,89080.0,78100.1,0.011877579042571144,short,129.67251804074067,1
BTCUSDT,2026-01-28 12:00:00,2026-01-28 16:00:00,89439.8,78100.1,0.013207136344792151,short,148.939781073646,1
BTCUSDT,2026-01-29 04:00:00,2026-01-29 08:00:00,88314.5,78100.1,0.014977567956234873,long,-153.9226697762764,1
BTCUSDT,2026-01-29 16:00:00,2026-01-29 20:00:00,83967.6,78100.1,0.014011474532836975,long,-83.08776487115058,1
BTCUSDT,2026-01-31 16:00:00,2026-01-31 20:00:00,77719.1,78100.1,0.011040104185210526,long,3.5164931018649215,1
BTCUSDT,2026-02-02 12:00:00,2026-02-02 16:00:00,78794.9,78100.1,0.010218520182108412,long,-7.738281780988554,1
BTCUSDT,2026-02-08 12:00:00,2026-02-08 16:00:00,71153.0,78100.1,0.008574670483240156,short,-60.10483941188422,1
BTCUSDT,2026-02-09 08:00:00,2026-02-09 12:00:00,68900.0,78100.1,0.008111761085077773,short,-75.13583664036061,1
BTCUSDT,2026-02-13 12:00:00,2026-02-13 16:00:00,68653.0,78100.1,0.014057465381863123,long,131.92396964734314,1
