entry_time,side,pnl,atr_pct,atr_spike,bb_width,dc_width,adx,rsi,distance_to_bb
2025-11-23 04:00:00,short,58.69019444012534,2.184184925659951,0.8759341002506861,1.6753129158777733,14.629358328939826,48.948164705361215,42.995084679789585,-0.2739886144024676
2025-11-23 12:00:00,short,71.00183878721566,1.9900041079613513,0.8237350464996167,2.4075323941153757,13.664431411841493,45.605163365105696,49.33136886105511,-0.9147314175470163
2025-11-23 16:00:00,short,82.4855072553169,1.9396139805753276,0.8189185413567975,2.7345647508838278,13.62524475852975,43.3552948838457,50.51112436628653,-0.7020256783024152
2025-11-24 20:00:00,short,138.80231630200396,1.8575982137711877,0.9328770450174136,1.6189900135995565,7.810734575323461,31.196559004360104,55.51085963763484,-0.46544688469854184
2025-11-26 08:00:00,long,-141.05710929233663,1.6949604836522036,0.9352768652515737,1.0422243757674325,4.55051971803802,20.24250130712457,48.689200670001256,0.14057151569667295
2025-11-26 20:00:00,short,162.99145975842396,1.7500808142449598,1.0183157547483614,2.8931429351601428,6.014575292777587,19.841327692174303,65.14338925214457,-1.4899408572786481
2025-12-01 00:00:00,long,-133.59698990051254,1.4206182537733918,1.1141039809392848,3.4591815089235185,8.055401739065973,19.443761511348786,28.091330978096934,-3.0699046244790154
2025-12-01 04:00:00,long,-122.6701802896822,1.395639863663871,1.103721518386992,4.458817026758304,8.69538072351284,21.248916154200607,29.46987434845886,-1.8393655567938978
2025-12-02 16:00:00,short,164.58114800020786,1.680180167641749,1.2352063281417658,5.068495161224357,9.30116095768121,25.12134704062841,63.8043405804964,-2.5005898591843656
2025-12-07 04:00:00,long,-161.4789326325514,1.1952290111446482,0.8280140034409477,0.4169870099635123,6.779236015027157,28.105067795137433,40.99317439870802,0.029721379552460035
2025-12-07 20:00:00,short,149.91828436903262,1.4431424802635933,1.0652833227805905,1.5105966640378294,6.0551013224051635,27.5786788369305,50.331060877223045,0.07398181601302256
